doc_id,file_name,pages,images_found,images_processed,ocr_success_rate_pct,native_chars,ocr_chars,total_chars,ocr_contribution_pct,wer_pct,cer_pct,processing_time_sec,native_text,ocr_text
D11,howto-argparse-optparse.pdf,1,0,0,N/A,2155,0,2155,0.0,,,0.05,"Upgrading optparse code

Release 3.13.0

Guido van Rossum and the Python development team

November 03, 2024

Python Software Foundation
Email: docs@python.org

Contents

Originally, the argparse modu",
D12,howto-argparse.pdf,14,0,0,N/A,25588,0,25588,0.0,,,0.55,"Argparse Tutorial

Release 3.13.0

Guido van Rossum and the Python development team

November 03, 2024

Python Software Foundation
Email: docs@python.org

Contents

1 Concepts

2 The basics

3 Introdu",
D13,howto-clinic.pdf,1,0,0,N/A,266,0,266,0.0,,,0.03,"Argument Clinic How-To

Release 3.13.0

Guido van Rossum and the Python development team

November 03, 2024

Python Software Foundation
Email: docs@python.org

Contents

(cid:174) Note

The Argument C",
D14,howto-curses.pdf,8,0,0,N/A,21986,0,21986,0.0,,,0.39,"Curses Programming with Python

Release 3.13.0

Guido van Rossum and the Python development team

November 03, 2024

Python Software Foundation
Email: docs@python.org

Contents

1 What is curses?

1.1",
D15,howto-descriptor.pdf,21,0,0,N/A,41782,0,41782,0.0,,,0.91,"Descriptor Guide

Release 3.13.0

Guido van Rossum and the Python development team

November 03, 2024

Python Software Foundation
Email: docs@python.org

Contents

1 Primer

1.1 Simple example: A desc",
D16,howto-enum.pdf,26,0,0,N/A,41936,0,41936,0.0,,,0.83,"Enum HOWTO

Release 3.13.0

Guido van Rossum and the Python development team

November 03, 2024

Python Software Foundation
Email: docs@python.org

Contents

1 Programmatic access to enumeration membe",
D17,howto-free-threading-extensions.pdf,5,0,0,N/A,9185,0,9185,0.0,,,0.16,"C API Extension Support for Free
Threading

Release 3.13.0

Guido van Rossum and the Python development team

November 03, 2024

Python Software Foundation
Email: docs@python.org

Contents

1 Identify",
D18,howto-free-threading-python.pdf,4,0,0,N/A,6620,0,6620,0.0,,,0.1,"Python experimental support for free
threading

Release 3.13.0

Guido van Rossum and the Python development team

November 03, 2024

Python Software Foundation
Email: docs@python.org

Contents

1 Inst",
D19,howto-functional.pdf,20,0,0,N/A,46480,0,46480,0.0,,,0.87,"Functional Programming HOWTO

Release 3.13.0

Guido van Rossum and the Python development team

November 03, 2024

Python Software Foundation
Email: docs@python.org

Contents

1 Introduction

.
1.1 Fo",
D20,introtogo.pdf,1,1,1,100.0,1,797,798,99.87,,,1.16,,"bee Go is a Stakicalty typed, compiled
bee POG RAMMING language designed fot
= simplicity efficiency , and sksong __
oye  CONCUTNAENCY GUppostk | making 7 ideal fos
pe uilding Scalable backend systems"
